Tx->Rx | Rx->Tx
00  00 |       
49  49 |       
53  53 |       
4F  4F |       
20  20 |       
4D  4D |       
65  65 |       
64  64 |       
69  69 |       
61  61 |       
20  20 |       
66  66 |       
69  69 |       
6C  6C |       
65  65 |       
20  20 |       
70  70 |       
72  72 |       
6F  6F |       
64  64 |       
75  75 |       
63  63 |       
65  65 |       
64  64 |       
20  20 |       
62  62 |       
79  79 |       
20  20 |       
47  47 |       
6F  6F |       
6F  6F |       
67  67 |       
6C  6C |       
65  65 |       
20  20 |       
49  49 |       
6E  6E |       
63  63 |       
2E  2E |       
00  00 |       
00  00 |       
00  00 |       
5F  5F |       
AE  AE |       
6D  6D |       
69  69 |       
6E  6E |       
66  66 |       
00  00 |       
00  00 |       
00  00 |       
24  24 |       
64  64 |       
69  69 |       
6E  6E |       
66  66 |       
00  00 |       
00  00 |       
00  00 |       
1C  1C |       
64  64 |       
72  72 |       
65  65 |       
66  66 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
0C  0C |       
75  75 |       
72  72 |       
6C  6C |       
20  20 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
5F  5F |       
6E  6E |       
73  73 |       
74  74 |       
62  62 |       
6C  6C |       
00  00 |       
00  00 |       
00  00 |       
9A  9A |       
73  73 |       
74  74 |       
73  73 |       
64  64 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
8A  8A |       
61  61 |       
76  76 |       
63  63 |       
31  31 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
02  02 |       
80  80 |       
01  01 |       
68  68 |       
00  00 |       
48  48 |       
00  00 |       
00  00 |       
00  00 |       
48  48 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
18  18 |       
FF  FF |       
FF  FF |       
00  00 |       
00  00 |       
00  00 |       
34  34 |       
61  61 |       
76  76 |       
63  63 |       
43  43 |       
01  01 |       
4D  4D |       
40  40 |       
1E  1E |       
FF  FF |       
E1  E1 |       
00  00 |       
1D  1D |       
67  67 |       
4D  4D |       
40  40 |       
1E  1E |       
D9  D9 |       
00  00 |       
A0  A0 |       
2F  2F |       
F9  F9 |       
70  70 |       
16  16 |       
A0  A0 |       
20  20 |       
20  20 |       
28  28 |       
00  00 |       
00  00 |       
03  03 |       
00  00 |       
08  08 |       
00  00 |       
00  00 |       
03  03 |       
01  01 |       
80  80 |       
78  78 |       
B1  B1 |       
72  72 |       
40  40 |       
01  01 |       
00  00 |       
04  04 |       
68  68 |       
EB  EB |       
8F  8F |       
20  20 |       
00  00 |       
00  00 |       
00  00 |       
18  18 |       
73  73 |       
74  74 |       
74  74 |       
73  73 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
15  15 |       
1A  1A |       
00  00 |       
00  00 |       
02  02 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
34  34 |       
73  73 |       
74  74 |       
73  73 |       
63  63 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
0C  0C |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
06  06 |       
00  00 |       
00  00 |       
00  00 |       
0B  0B |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
01  01 |       
EB  EB |       
00  00 |       
00  00 |       
00  00 |       
07  07 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
07  07 |       
BC  BC |       
73  73 |       
74  74 |       
63  63 |       
6F  6F |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
EB  EB |       
00  00 |       
01  01 |       
04  04 |       
F0  F0 |       
00  00 |       
01  01 |       
85  85 |       
42  42 |       
00  00 |       
02  02 |       
42  42 |       
A3  A3 |       
00  00 |       
02  02 |       
E3  E3 |       
AA  AA |       
00  00 |       
03  03 |       
73  73 |       
80  80 |       
00  00 |       
03  03 |       
D7  D7 |       
F4  F4 |       
00  00 |       
04  04 |       
8E  8E |       
F5  F5 |       
00  00 |       
05  05 |       
48  48 |       
51  51 |       
00  00 |       
05  05 |       
B5  B5 |       
BE  BE |       
00  00 |       
06  06 |       
48  48 |       
D7  D7 |       
00  00 |       
06  06 |       
D2  D2 |       
99  99 |       
00  00 |       
07  07 |       
2B  2B |       
51  51 |       
00  00 |       
07  07 |       
8C  8C |       
11  11 |       
00  00 |       
08  08 |       
03  03 |       
01  01 |       
00  00 |       
08  08 |       
4E  4E |       
A4  A4 |       
00  00 |       
08  08 |       
C9  C9 |       
93  93 |       
00  00 |       
09  09 |       
23  23 |       
B1  B1 |       
00  00 |       
09  09 |       
7D  7D |       
5D  5D |       
36  36 |       
00  00 |       
09  09 |       
C4  C4 |       
A8  A8 |       
00  00 |       
0A  0A |       
58  58 |       
1F  1F |       
00  00 |       
0A  0A |       
E1  E1 |       
5E  5E |       
00  00 |       
0B  0B |       
5E  5E |       
29  29 |       
00  00 |       
0B  0B |       
C7  C7 |       
0A  0A |       
00  00 |       
0C  0C |       
27  27 |       
2B  2B |       
00  00 |       
0C  0C |       
B5  B5 |       
86  86 |       
00  00 |       
0D  0D |       
3D  3D |       
2D  2D |       
00  00 |       
0D  0D |       
79  79 |       
A9  A9 |       
00  00 |       
0E  0E |       
5E  5E |       
6B  6B |       
00  00 |       
0F  0F |       
3D  3D |       
48  48 |       
00  00 |       
0F  0F |       
DA  DA |       
E5  E5 |       
00  00 |       
10  10 |       
6D  6D |       
0E  0E |       
00  00 |       
10  10 |       
D2  D2 |       
0C  0C |       
00  00 |       
11  11 |       
03  03 |       
EC  EC |       
00  00 |       
11  11 |       
6D  6D |       
C5  C5 |       
00  00 |       
11  11 |       
ED  ED |       
62  62 |       
00  00 |       
12  12 |       
60  60 |       
2B  2B |       
00  00 |       
12  12 |       
B8  B8 |       
1A  1A |       
00  00 |       
13  13 |       
13  13 |       
54  54 |       
00  00 |       
13  13 |       
82  82 |       
9A  9A |       
00  00 |       
14  14 |       
08  08 |       
D5  D5 |       
00  00 |       
14  14 |       
61  61 |       
D5  D5 |       
00  00 |       
14  14 |       
AE  AE |       
E5  E5 |       
00  00 |       
15  15 |       
25  25 |       
44  44 |       
00  00 |       
15  15 |       
A2  A2 |       
4F  4F |       
00  00 |       
16  16 |       
21  21 |       
0F  0F |       
00  00 |       
16  16 |       
D1  D1 |       
8A  8A |       
00  00 |       
17  17 |       
6B  6B |       
14  14 |       
00  00 |       
17  17 |       
EF  EF |       
E1  E1 |       
00  00 |       
18  18 |       
73  73 |       
DC  DC |       
00  00 |       
18  18 |       
DA  DA |       
3A  3A |       
00  00 |       
19  19 |       
4E  4E |       
F7  F7 |       
00  00 |       
19  19 |       
EC  EC |       
41  41 |       
00  00 |       
1A  1A |       
72  72 |       
E0  E0 |       
00  00 |       
1A  1A |       
F4  F4 |       
67  67 |       
00  00 |       
1B  1B |       
72  72 |       
5E  5E |       
00  00 |       
1C  1C |       
0F  0F |       
5F  5F |       
00  00 |       
1C  1C |       
A6  A6 |       
17  17 |       
00  00 |       
1D  1D |       
22  22 |       
07  07 |       
00  00 |       
1D  1D |       
C3  C3 |       
39  39 |       
00  00 |       
1E  1E |       
64  64 |       
E2  E2 |       
00  00 |       
1F  1F |       
10  10 |       
0D  0D |       
00  00 |       
1F  1F |       
8A  8A |       
82  82 |       
00  00 |       
20  20 |       
09  09 |       
EC  EC |       
00  00 |       
20  20 |       
A0  A0 |       
06  06 |       
00  00 |       
21  21 |       
23  23 |       
60  60 |       
00  00 |       
21  21 |       
AB  AB |       
78  78 |       
00  00 |       
22  22 |       
0A  0A |       
51  51 |       
00  00 |       
22  22 |       
69  69 |       
AB  AB |       
00  00 |       
22  22 |       
CE  CE |       
2F  2F |       
00  00 |       
23  23 |       
33  33 |       
69  69 |       
00  00 |       
23  23 |       
FF  FF |       
53  53 |       
00  00 |       
24  24 |       
DC  DC |       
91  91 |       
00  00 |       
25  25 |       
A4  A4 |       
17  17 |       
00  00 |       
26  26 |       
6A  6A |       
02  02 |       
00  00 |       
26  26 |       
EB  EB |       
8F  8F |       
00  00 |       
27  27 |       
9F  9F |       
6D  6D |       
00  00 |       
28  28 |       
28  28 |       
03  03 |       
00  00 |       
28  28 |       
DB  DB |       
1F  1F |       
00  00 |       
29  29 |       
91  91 |       
73  73 |       
00  00 |       
2A  2A |       
57  57 |       
E9  E9 |       
00  00 |       
2B  2B |       
1D  1D |       
75  75 |       
00  00 |       
2B  2B |       
D6  D6 |       
26  26 |       
00  00 |       
2C  2C |       
86  86 |       
5E  5E |       
00  00 |       
2D  2D |       
10  10 |       
C4  C4 |       
00  00 |       
2D  2D |       
D5  D5 |       
3C  3C |       
00  00 |       
2E  2E |       
75  75 |       
6D  6D |       
00  00 |       
2E  2E |       
E8  E8 |       
81  81 |       
00  00 |       
2F  2F |       
5A  5A |       
64  64 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
9A  9A |       
00  00 |       
2F  2F |       
CD  CD |       
EA  EA |       
00  00 |       
30  30 |       
52  52 |       
60  60 |       
00  00 |       
30  30 |       
C7  C7 |       
31  31 |       
00  00 |       
31  31 |       
46  46 |       
55  55 |       
00  00 |       
31  31 |       
B1  B1 |       
BE  BE |       
00  00 |       
32  32 |       
45  45 |       
9E  9E |       
00  00 |       
32  32 |       
DB  DB |       
89  89 |       
00  00 |       
33  33 |       
7A  7A |       
89  89 |       
00  00 |       
33  33 |       
AF  AF |       
72  72 |       
00  00 |       
34  34 |       
08  08 |       
D0  D0 |       
00  00 |       
34  34 |       
6A  6A |       
08  08 |       
00  00 |       
34  34 |       
DF  DF |       
79  79 |       
00  00 |       
35  35 |       
2A  2A |       
CC  CC |       
00  00 |       
35  35 |       
96  96 |       
C2  C2 |       
00  00 |       
36  36 |       
6E  6E |       
FA  FA |       
00  00 |       
37  37 |       
19  19 |       
CD  CD |       
00  00 |       
37  37 |       
A5  A5 |       
B4  B4 |       
00  00 |       
38  38 |       
36  36 |       
BC  BC |       
00  00 |       
38  38 |       
E1  E1 |       
A6  A6 |       
00  00 |       
39  39 |       
36  36 |       
2A  2A |       
00  00 |       
39  39 |       
9B  9B |       
97  97 |       
00  00 |       
39  39 |       
DC  DC |       
2B  2B |       
00  00 |       
3A  3A |       
29  29 |       
24  24 |       
00  00 |       
3A  3A |       
8C  8C |       
AB  AB |       
00  00 |       
3B  3B |       
0B  0B |       
E0  E0 |       
00  00 |       
3B  3B |       
62  62 |       
4D  4D |       
00  00 |       
3B  3B |       
B0  B0 |       
DC  DC |       
00  00 |       
3C  3C |       
15  15 |       
09  09 |       
00  00 |       
3C  3C |       
5F  5F |       
BF  BF |       
00  00 |       
3C  3C |       
A8  A8 |       
F9  F9 |       
00  00 |       
3C  3C |       
E5  E5 |       
59  59 |       
00  00 |       
3D  3D |       
1F  1F |       
23  23 |       
00  00 |       
3D  3D |       
58  58 |       
B1  B1 |       
00  00 |       
3D  3D |       
8B  8B |       
07  07 |       
00  00 |       
3D  3D |       
EB  EB |       
AD  AD |       
00  00 |       
3E  3E |       
AF  AF |       
4F  4F |       
00  00 |       
3F  3F |       
56  56 |       
29  29 |       
00  00 |       
3F  3F |       
F9  F9 |       
F7  F7 |       
00  00 |       
40  40 |       
AF  AF |       
FE  FE |       
00  00 |       
41  41 |       
63  63 |       
32  32 |       
00  00 |       
42  42 |       
25  25 |       
7D  7D |       
5D  5D |       
00  00 |       
42  42 |       
ED  ED |       
63  63 |       
00  00 |       
43  43 |       
6D  6D |       
C8  C8 |       
00  00 |       
43  43 |       
E8  E8 |       
68  68 |       
00  00 |       
44  44 |       
8B  8B |       
B5  B5 |       
00  00 |       
45  45 |       
0D  0D |       
3E  3E |       
00  00 |       
45  45 |       
B9  B9 |       
80  80 |       
00  00 |       
46  46 |       
75  75 |       
45  45 |       
00  00 |       
47  47 |       
3A  3A |       
36  36 |       
00  00 |       
47  47 |       
D8  D8 |       
69  69 |       
00  00 |       
48  48 |       
69  69 |       
E6  E6 |       
00  00 |       
48  48 |       
DD  DD |       
8C  8C |       
00  00 |       
49  49 |       
51  51 |       
FF  FF |       
00  00 |       
49  49 |       
B6  B6 |       
18  18 |       
00  00 |       
4A  4A |       
20  20 |       
7A  7A |       
00  00 |       
4A  4A |       
95  95 |       
4C  4C |       
00  00 |       
4B  4B |       
01  01 |       
35  35 |       
00  00 |       
4B  4B |       
7B  7B |       
27  27 |       
00  00 |       
4B  4B |       
CF  CF |       
BB  BB |       
00  00 |       
4C  4C |       
2C  2C |       
EE  EE |       
00  00 |       
4C  4C |       
99  99 |       
C9  C9 |       
00  00 |       
4D  4D |       
16  16 |       
09  09 |       
00  00 |       
4D  4D |       
E4  E4 |       
BE  BE |       
00  00 |       
4F  4F |       
12  12 |       
B8  B8 |       
00  00 |       
50  50 |       
C5  C5 |       
7B  7B |       
00  00 |       
52  52 |       
06  06 |       
7F  7F |       
00  00 |       
52  52 |       
9C  9C |       
16  16 |       
00  00 |       
53  53 |       
12  12 |       
7B  7B |       
00  00 |       
53  53 |       
BA  BA |       
CE  CE |       
00  00 |       
54  54 |       
59  59 |       
F0  F0 |       
00  00 |       
54  54 |       
FB  FB |       
50  50 |       
00  00 |       
55  55 |       
7D  7D |       
5E  5E |       
98  98 |       
00  00 |       
55  55 |       
F5  F5 |       
25  25 |       
00  00 |       
56  56 |       
48  48 |       
80  80 |       
00  00 |       
56  56 |       
87  87 |       
34  34 |       
00  00 |       
57  57 |       
4F  4F |       
5A  5A |       
00  00 |       
58  58 |       
33  33 |       
5D  5D |       
00  00 |       
59  59 |       
26  26 |       
76  76 |       
00  00 |       
5A  5A |       
31  31 |       
E7  E7 |       
00  00 |       
5B  5B |       
7D  7D |       
5E  5E |       
CE  CE |       
00  00 |       
5C  5C |       
13  13 |       
26  26 |       
00  00 |       
5C  5C |       
B8  B8 |       
75  75 |       
00  00 |       
5D  5D |       
46  46 |       
2A  2A |       
00  00 |       
5D  5D |       
E5  E5 |       
39  39 |       
00  00 |       
5E  5E |       
87  87 |       
AB  AB |       
00  00 |       
5F  5F |       
2A  2A |       
EF  EF |       
00  00 |       
5F  5F |       
CC  CC |       
9A  9A |       
00  00 |       
60  60 |       
35  35 |       
DC  DC |       
00  00 |       
60  60 |       
CE  CE |       
DC  DC |       
00  00 |       
61  61 |       
80  80 |       
B0  B0 |       
00  00 |       
62  62 |       
00  00 |       
B2  B2 |       
00  00 |       
62  62 |       
A2  A2 |       
E6  E6 |       
00  00 |       
62  62 |       
FF  FF |       
CC  CC |       
00  00 |       
63  63 |       
80  80 |       
4F  4F |       
00  00 |       
64  64 |       
1D  1D |       
FB  FB |       
00  00 |       
64  64 |       
AB  AB |       
2F  2F |       
00  00 |       
65  65 |       
10  10 |       
1E  1E |       
00  00 |       
65  65 |       
82  82 |       
0D  0D |       
00  00 |       
66  66 |       
1B  1B |       
45  45 |       
00  00 |       
66  66 |       
98  98 |       
08  08 |       
00  00 |       
67  67 |       
30  30 |       
57  57 |       
00  00 |       
67  67 |       
B0  B0 |       
78  78 |       
00  00 |       
68  68 |       
35  35 |       
DF  DF |       
00  00 |       
68  68 |       
A5  A5 |       
73  73 |       
00  00 |       
69  69 |       
05  05 |       
32  32 |       
00  00 |       
69  69 |       
95  95 |       
AD  AD |       
00  00 |       
6A  6A |       
19  19 |       
D5  D5 |       
00  00 |       
6A  6A |       
75  75 |       
15  15 |       
00  00 |       
6A  6A |       
C9  C9 |       
47  47 |       
00  00 |       
6B  6B |       
72  72 |       
12  12 |       
00  00 |       
6C  6C |       
01  01 |       
F6  F6 |       
00  00 |       
6C  6C |       
AD  AD |       
AD  AD |       
00  00 |       
6D  6D |       
14  14 |       
96  96 |       
00  00 |       
6D  6D |       
75  75 |       
30  30 |       
00  00 |       
6D  6D |       
CF  CF |       
19  19 |       
00  00 |       
6E  6E |       
28  28 |       
AF  AF |       
00  00 |       
6E  6E |       
81  81 |       
E6  E6 |       
00  00 |       
6E  6E |       
ED  ED |       
9A  9A |       
00  00 |       
6F  6F |       
6D  6D |       
D2  D2 |       
00  00 |       
70  70 |       
04  04 |       
4C  4C |       
00  00 |       
70  70 |       
96  96 |       
CE  CE |       
00  00 |       
71  71 |       
1B  1B |       
85  85 |       
00  00 |       
71  71 |       
8A  8A |       
B8  B8 |       
00  00 |       
72  72 |       
0C  0C |       
E3  E3 |       
00  00 |       
72  72 |       
D6  D6 |       
37  37 |       
00  00 |       
73  73 |       
DF  DF |       
D1  D1 |       
00  00 |       
74  74 |       
6E  6E |       
3C  3C |       
00  00 |       
75  75 |       
45  45 |       
89  89 |       
00  00 |       
75  75 |       
C8  C8 |       
2F  2F |       
00  00 |       
76  76 |       
A2  A2 |       
6E  6E |       
00  00 |       
77  77 |       
07  07 |       
91  91 |       
00  00 |       
77  77 |       
65  65 |       
94  94 |       
00  00 |       
78  78 |       
2F  2F |       
56  56 |       
00  00 |       
78  78 |       
9B  9B |       
C4  C4 |       
00  00 |       
79  79 |       
16  16 |       
06  06 |       
00  00 |       
79  79 |       
8E  8E |       
CC  CC |       
00  00 |       
7A  7A |       
00  00 |       
B4  B4 |       
00  00 |       
7A  7A |       
9E  9E |       
FC  FC |       
00  00 |       
7B  7B |       
23  23 |       
4C  4C |       
00  00 |       
7B  7B |       
97  97 |       
A6  A6 |       
00  00 |       
7C  7C |       
21  21 |       
04  04 |       
00  00 |       
7C  7C |       
91  91 |       
89  89 |       
00  00 |       
7D  7D |       
5D  5D |       
08  08 |       
D9  D9 |       
00  00 |       
7D  7D |       
5D  5D |       
69  69 |       
C7  C7 |       
00  00 |       
7D  7D |       
5D  5D |       
C6  C6 |       
DE  DE |       
00  00 |       
7D  7D |       
5E  5E |       
53  53 |       
92  92 |       
00  00 |       
7D  7D |       
5E  5E |       
C1  C1 |       
0A  0A |       
00  00 |       
7F  7F |       
4B  4B |       
E2  E2 |       
00  00 |       
7F  7F |       
EA  EA |       
55  55 |       
00  00 |       
80  80 |       
9B  9B |       
55  55 |       
00  00 |       
81  81 |       
43  43 |       
35  35 |       
00  00 |       
81  81 |       
E2  E2 |       
D6  D6 |       
00  00 |       
82  82 |       
AB  AB |       
E1  E1 |       
00  00 |       
83  83 |       
3C  3C |       
DD  DD |       
00  00 |       
83  83 |       
E0  E0 |       
1E  1E |       
00  00 |       
84  84 |       
B1  B1 |       
A2  A2 |       
00  00 |       
85  85 |       
5E  5E |       
0F  0F |       
00  00 |       
85  85 |       
E4  E4 |       
C4  C4 |       
00  00 |       
86  86 |       
B1  B1 |       
B3  B3 |       
00  00 |       
87  87 |       
4D  4D |       
43  43 |       
00  00 |       
87  87 |       
EE  EE |       
EC  EC |       
00  00 |       
88  88 |       
8C  8C |       
19  19 |       
00  00 |       
89  89 |       
46  46 |       
77  77 |       
00  00 |       
8A  8A |       
1E  1E |       
72  72 |       
00  00 |       
8A  8A |       
FA  FA |       
89  89 |       
00  00 |       
8B  8B |       
75  75 |       
6A  6A |       
00  00 |       
8B  8B |       
BB  BB |       
73  73 |       
00  00 |       
8B  8B |       
EB  EB |       
0F  0F |       
00  00 |       
8C  8C |       
3A  3A |       
96  96 |       
00  00 |       
8C  8C |       
C8  C8 |       
AC  AC |       
00  00 |       
8D  8D |       
4A  4A |       
3F  3F |       
00  00 |       
8D  8D |       
C9  C9 |       
76  76 |       
00  00 |       
8E  8E |       
A4  A4 |       
9B  9B |       
00  00 |       
8F  8F |       
9A  9A |       
A7  A7 |       
00  00 |       
90  90 |       
6A  6A |       
10  10 |       
00  00 |       
90  90 |       
D6  D6 |       
9B  9B |       
00  00 |       
91  91 |       
59  59 |       
34  34 |       
00  00 |       
91  91 |       
C0  C0 |       
69  69 |       
00  00 |       
92  92 |       
12  12 |       
D9  D9 |       
00  00 |       
92  92 |       
62  62 |       
24  24 |       
00  00 |       
92  92 |       
AD  AD |       
AC  AC |       
00  00 |       
93  93 |       
20  20 |       
D5  D5 |       
00  00 |       
93  93 |       
97  97 |       
15  15 |       
00  00 |       
93  93 |       
EF  EF |       
7A  7A |       
00  00 |       
94  94 |       
40  40 |       
5E  5E |       
00  00 |       
94  94 |       
77  77 |       
52  52 |       
00  00 |       
94  94 |       
AC  AC |       
33  33 |       
00  00 |       
95  95 |       
02  02 |       
29  29 |       
00  00 |       
95  95 |       
5B  5B |       
35  35 |       
00  00 |       
95  95 |       
BC  BC |       
21  21 |       
00  00 |       
96  96 |       
05  05 |       
66  66 |       
00  00 |       
96  96 |       
7F  7F |       
D5  D5 |       
00  00 |       
96  96 |       
E5  E5 |       
3F  3F |       
00  00 |       
97  97 |       
46  46 |       
FD  FD |       
00  00 |       
97  97 |       
9F  9F |       
AF  AF |       
00  00 |       
97  97 |       
E7  E7 |       
0B  0B |       
00  00 |       
98  98 |       
39  39 |       
6E  6E |       
00  00 |       
98  98 |       
94  94 |       
D3  D3 |       
00  00 |       
98  98 |       
E9  E9 |       
47  47 |       
00  00 |       
99  99 |       
3B  3B |       
A5  A5 |       
00  00 |       
99  99 |       
A4  A4 |       
3F  3F |       
00  00 |       
99  99 |       
F8  F8 |       
91  91 |       
00  00 |       
9A  9A |       
5E  5E |       
AC  AC |       
00  00 |       
9A  9A |       
DB  DB |       
CF  CF |       
00  00 |       
9B  9B |       
7C  7C |       
D1  D1 |       
00  00 |       
9C  9C |       
65  65 |       
