Tx->Rx | Rx->Tx
EF  EF |       
FB  FB |       
FF  FF |       
80  80 |       
4B  4B |       
7B  7B |       
83  83 |       
83  83 |       
81  81 |       
86  86 |       
87  87 |       
88  88 |       
6A  6A |       
84  84 |       
8B  8B |       
7C  7C |       
89  89 |       
8E  8E |       
8F  8F |       
90  90 |       
79  79 |       
8C  8C |       
93  93 |       
7A  7A |       
91  91 |       
96  96 |       
97  97 |       
87  87 |       
94  94 |       
9A  9A |       
71  71 |       
98  98 |       
9D  9D |       
9E  9E |       
73  73 |       
9B  9B |       
A1  A1 |       
9C  9C |       
9F  9F |       
A4  A4 |       
A5  A5 |       
5C  5C |       
A2  A2 |       
A8  A8 |       
70  70 |       
A6  A6 |       
AB  AB |       
AC  AC |       
4A  4A |       
A9  A9 |       
9A  9A |       
18  18 |       
18  18 |       
95  95 |       
AD  AD |       
B4  B4 |       
AD  AD |       
AF  AF |       
93  93 |       
B1  B1 |       
16  16 |       
BA  BA |       
B1  B1 |       
A3  A3 |       
B5  B5 |       
BE  BE |       
9D  9D |       
B7  B7 |       
8C  8C |       
B9  B9 |       
15  15 |       
17  17 |       
13  13 |       
15  15 |       
15  15 |       
BB  BB |       
6F  6F |       
BF  BF |       
CB  CB |       
91  91 |       
C1  C1 |       
C2  C2 |       
BA  BA |       
17  17 |       
12  12 |       
13  13 |       
D2  D2 |       
C5  C5 |       
16  16 |       
BC  BC |       
64  64 |       
CC  CC |       
D9  D9 |       
99  99 |       
CE  CE |       
84  84 |       
C3  C3 |       
12  12 |       
12  12 |       
11  11 |       
E1  E1 |       
D2  D2 |       
13  13 |       
D6  D6 |       
B2  B2 |       
D8  D8 |       
DA  DA |       
E8  E8 |       
78  78 |       
DC  DC |       
8B  8B |       
DE  DE |       
11  11 |       
10  10 |       
EF  EF |       
10  10 |       
DF  DF |       
E4  E4 |       
D6  D6 |       
65  65 |       
E9  E9 |       
F6  F6 |       
A0  A0 |       
EB  EB |       
DD  DD |       
18  18 |       
16  16 |       
D3  D3 |       
10  10 |       
0F  0F |       
0F  0F |       
37  37 |       
FC  FC |       
49  49 |       
43  43 |       
76  76 |       
6D  6D |       
CC  CC |       
BD  BD |       
83  83 |       
69  69 |       
F2  F2 |       
E9  E9 |       
E3  E3 |       
27  27 |       
C1  C1 |       
DF  DF |       
83  83 |       
06  06 |       
0F  0F |       
DE  DE |       
49  49 |       
A8  A8 |       
56  56 |       
90  90 |       
0A  0A |       
C2  C2 |       
8B  8B |       
5F  5F |       
14  14 |       
B2  B2 |       
B3  B3 |       
70  70 |       
C1  C1 |       
DD  DD |       
C3  C3 |       
06  06 |       
10  10 |       
E3  E3 |       
49  49 |       
DB  DB |       
65  65 |       
AE  AE |       
0A  0A |       
C6  C6 |       
93  93 |       
5A  5A |       
34  34 |       
76  76 |       
AB  AB |       
30  30 |       
C1  C1 |       
9D  9D |       
03  03 |       
88  88 |       
21  21 |       
C7  C7 |       
11  11 |       
2C  2C |       
69  69 |       
12  12 |       
A5  A5 |       
4D  4D |       
26  26 |       
2A  2A |       
57  57 |       
B6  B6 |       
7C  7C |       
E8  E8 |       
E0  E0 |       
DF  DF |       
83  83 |       
FF  FF |       
08  08 |       
E3  E3 |       
E6  E6 |       
55  55 |       
34  34 |       
73  73 |       
B3  B3 |       
A8  A8 |       
A4  A4 |       
9C  9C |       
71  71 |       
F6  F6 |       
55  55 |       
00  00 |       
F7  F7 |       
C0  C0 |       
41  41 |       
CF  CF |       
9F  9F |       
41  41 |       
8F  8F |       
95  95 |       
AB  AB |       
67  67 |       
B4  B4 |       
AA  AA |       
10  10 |       
A4  A4 |       
7B  7B |       
94  94 |       
B6  B6 |       
F4  F4 |       
F7  F7 |       
0E  0E |       
E8  E8 |       
84  84 |       
AF  AF |       
C8  C8 |       
74  74 |       
D1  D1 |       
3B  3B |       
67  67 |       
D5  D5 |       
28  28 |       
56  56 |       
3D  3D |       
5A  5A |       
DD  DD |       
01  01 |       
0D  0D |       
2A  2A |       
96  96 |       
24  24 |       
CD  CD |       
9A  9A |       
65  65 |       
6D  6D |       
9E  9E |       
45  45 |       
AB  AB |       
6B  6B |       
9A  9A |       
3C  3C |       
63  63 |       
6E  6E |       
63  63 |       
0D  0D |       
85  85 |       
1B  1B |       
F7  F7 |       
E4  E4 |       
DC  DC |       
A4  A4 |       
FB  FB |       
BE  BE |       
1A  1A |       
0B  0B |       
AB  AB |       
97  97 |       
51  51 |       
5F  5F |       
94  94 |       
7F  7F |       
E1  E1 |       
E4  E4 |       
6A  6A |       
CB  CB |       
EB  EB |       
6D  6D |       
A1  A1 |       
C3  C3 |       
17  17 |       
13  13 |       
2B  2B |       
D6  D6 |       
4B  4B |       
59  59 |       
14  14 |       
64  64 |       
84  84 |       
92  92 |       
27  27 |       
17  17 |       
4E  4E |       
75  75 |       
F9  F9 |       
5E  5E |       
66  66 |       
C5  C5 |       
CE  CE |       
3A  3A |       
DB  DB |       
FB  FB |       
FC  FC |       
57  57 |       
34  34 |       
3A  3A |       
D2  D2 |       
73  73 |       
4D  4D |       
6B  6B |       
43  43 |       
7D  7D |       
5D  5D |       
56  56 |       
75  75 |       
36  36 |       
D6  D6 |       
AD  AD |       
5D  5D |       
FB  FB |       
82  82 |       
1D  1D |       
5B  5B |       
36  36 |       
2D  2D |       
DA  DA |       
58  58 |       
6D  6D |       
D7  D7 |       
C2  C2 |       
9D  9D |       
5B  5B |       
37  37 |       
2B  2B |       
5C  5C |       
8E  8E |       
53  53 |       
51  51 |       
2E  2E |       
B7  B7 |       
37  37 |       
94  94 |       
EF  EF |       
DF  DF |       
68  68 |       
29  29 |       
57  57 |       
CE  CE |       
B7  B7 |       
8F  8F |       
E3  E3 |       
44  44 |       
09  09 |       
C1  C1 |       
27  27 |       
1D  1D |       
5F  5F |       
05  05 |       
58  58 |       
B9  B9 |       
D8  D8 |       
0A  0A |       
D1  D1 |       
83  83 |       
59  59 |       
90  90 |       
10  10 |       
71  71 |       
42  42 |       
F6  F6 |       
C7  C7 |       
D3  D3 |       
49  49 |       
4D  4D |       
AE  AE |       
B2  B2 |       
6F  6F |       
22  22 |       
C1  C1 |       
9C  9C |       
DC  DC |       
DF  DF |       
7D  7D |       
5D  5D |       
9F  9F |       
15  15 |       
FE  FE |       
D3  D3 |       
9B  9B |       
E2  E2 |       
51  51 |       
F8  F8 |       
7D  7D |       
5D  5D |       
1D  1D |       
2B  2B |       
0A  0A |       
C3  C3 |       
B1  B1 |       
63  63 |       
55  55 |       
2C  2C |       
40  40 |       
68  68 |       
20  20 |       
C1  C1 |       
78  78 |       
7B  7B |       
F7  F7 |       
64  64 |       
AC  AC |       
17  17 |       
5F  5F |       
04  04 |       
E4  E4 |       
08  08 |       
F8  F8 |       
86  86 |       
2E  2E |       
10  10 |       
F9  F9 |       
E4  E4 |       
93  93 |       
2E  2E |       
52  52 |       
60  60 |       
10  10 |       
C1  C1 |       
03  03 |       
16  16 |       
F8  F8 |       
F7  F7 |       
1F  1F |       
26  26 |       
59  59 |       
B5  B5 |       
45  45 |       
5F  5F |       
05  05 |       
10  10 |       
5C  5C |       
10  10 |       
E1  E1 |       
24  24 |       
D6  D6 |       
80  80 |       
E4  E4 |       
FF  FF |       
14  14 |       
48  48 |       
0C  0C |       
80  80 |       
A4  A4 |       
60  60 |       
83  83 |       
DF  DF |       
18  18 |       
48  48 |       
D5  D5 |       
84  84 |       
97  97 |       
24  24 |       
D5  D5 |       
D0  D0 |       
7D  7D |       
5E  5E |       
0D  0D |       
38  38 |       
00  00 |       
81  81 |       
03  03 |       
E6  E6 |       
38  38 |       
08  08 |       
01  01 |       
76  76 |       
C2  C2 |       
80  80 |       
64  64 |       
63  63 |       
03  03 |       
0B  0B |       
E4  E4 |       
A8  A8 |       
A3  A3 |       
8E  8E |       
0F  0F |       
48  48 |       
31  31 |       
01  01 |       
04  04 |       
DE  DE |       
69  69 |       
82  82 |       
22  22 |       
85  85 |       
70  70 |       
BC  BC |       
E3  E3 |       
00  00 |       
03  03 |       
3A  3A |       
26  26 |       
D8  D8 |       
20  20 |       
58  58 |       
8B  8B |       
58  58 |       
70  70 |       
23  23 |       
92  92 |       
3B  3B |       
E6  E6 |       
98  98 |       
C0  C0 |       
01  01 |       
08  08 |       
24  24 |       
B0  B0 |       
40  40 |       
05  05 |       
52  52 |       
58  58 |       
80  80 |       
8C  8C |       
90  90 |       
43  43 |       
5A  5A |       
72  72 |       
A0  A0 |       
3F  3F |       
0D  0D |       
20  20 |       
99  99 |       
00  00 |       
02  02 |       
08  08 |       
2C  2C |       
C0  C0 |       
C0  C0 |       
3F  3F |       
53  53 |       
EC  EC |       
43  43 |       
48  48 |       
05  05 |       
36  36 |       
32  32 |       
00  00 |       
A5  A5 |       
95  95 |       
09  09 |       
C4  C4 |       
89  89 |       
C0  C0 |       
01  01 |       
06  06 |       
14  14 |       
70  70 |       
80  80 |       
95  95 |       
13  13 |       
A4  A4 |       
69  69 |       
22  22 |       
5F  5F |       
5D  5D |       
3A  3A |       
F2  F2 |       
06  06 |       
04  04 |       
37  37 |       
3C  3C |       
90  90 |       
23  23 |       
02  02 |       
06  06 |       
1C  1C |       
40  40 |       
E5  E5 |       
02  02 |       
36  36 |       
96  96 |       
B4  B4 |       
61  61 |       
80  80 |       
53  53 |       
5C  5C |       
10  10 |       
A2  A2 |       
9B  9B |       
3A  3A |       
C6  C6 |       
39  39 |       
E6  E6 |       
9C  9C |       
05  05 |       
54  54 |       
5A  5A |       
80  80 |       
01  01 |       
09  09 |       
80  80 |       
D4  D4 |       
5F  5F |       
96  96 |       
94  94 |       
F4  F4 |       
D9  D9 |       
0C  0C |       
19  19 |       
18  18 |       
0A  0A |       
BA  BA |       
40  40 |       
02  02 |       
06  06 |       
94  94 |       
5A  5A |       
A8  A8 |       
95  95 |       
2D  2D |       
3A  3A |       
80  80 |       
A5  A5 |       
0F  0F |       
26  26 |       
B2  B2 |       
19  19 |       
A6  A6 |       
94  94 |       
72  72 |       
CE  CE |       
49  49 |       
E7  E7 |       
01  01 |       
05  05 |       
10  10 |       
40  40 |       
C0  C0 |       
A9  A9 |       
88  88 |       
36  36 |       
30  30 |       
05  05 |       
7D  7D |       
5D  5D |       
84  84 |       
78  78 |       
0A  0A |       
49  49 |       
80  80 |       
0D  0D |       
E9  E9 |       
48  48 |       
68  68 |       
A9  A9 |       
86  86 |       
2E  2E |       
80  80 |       
40  40 |       
88  88 |       
4E  4E |       
AD  AD |       
BA  BA |       
C7  C7 |       
8B  8B |       
61  61 |       
CE  CE |       
49  49 |       
EC  EC |       
AD  AD |       
96  96 |       
12  12 |       
50  50 |       
6B  6B |       
A1  A1 |       
65  65 |       
E6  E6 |       
BA  BA |       
E9  E9 |       
26  26 |       
BE  BE |       
3E  3E |       
02  02 |       
EA  EA |       
43  43 |       
52  52 |       
0E  0E |       
6B  6B |       
28  28 |       
01  01 |       
03  03 |       
14  14 |       
C0  C0 |       
43  43 |       
8E  8E |       
AA  AA |       
0E  0E |       
22  22 |       
C1  C1 |       
4B  4B |       
48  48 |       
12  12 |       
20  20 |       
FF  FF |       
40  40 |       
00  00 |       
00  00 |       
B4  B4 |       
EB  EB |       
AE  AE |       
BB  BB |       
1C  1C |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
01  01 |       
03  03 |       
E8  E8 |       
02  02 |       
10  10 |       
70  70 |       
68  68 |       
AE  AE |       
BA  BA |       
5A  5A |       
96  96 |       
2D  2D |       
22  22 |       
64  64 |       
04  04 |       
6B  6B |       
EC  EC |       
98  98 |       
04  04 |       
BC  BC |       
EB  EB |       
EF  EF |       
01  01 |       
17  17 |       
0C  0C |       
F2  F2 |       
10  10 |       
A9  A9 |       
EB  EB |       
FA  FA |       
6B  6B |       
70  70 |       
BB  BB |       
01  01 |       
1C  1C |       
6A  6A |       
23  23 |       
2A  2A |       
F7  F7 |       
E2  E2 |       
4B  4B |       
DE  DE |       
7D  7D |       
5E  5E |       
63  63 |       
1E  1E |       
70  70 |       
B0  B0 |       
C1  C1 |       
D7  D7 |       
C2  C2 |       
E1  E1 |       
E4  E4 |       
01  01 |       
EA  EA |       
4E  4E |       
AC  AC |       
F1  F1 |       
00  00 |       
08  08 |       
DC  DC |       
68  68 |       
6F  6F |       
C3  C3 |       
81  81 |       
8C  8C |       
81  81 |       
81  81 |       
A0  A0 |       
06  06 |       
0C  0C |       
E0  E0 |       
2E  2E |       
BB  BB |       
1A  1A |       
17  17 |       
50  50 |       
71  71 |       
19  19 |       
10  10 |       
D0  D0 |       
4A  4A |       
00  00 |       
CA  CA |       
06  06 |       
2F  2F |       
20  20 |       
41  41 |       
03  03 |       
26  26 |       
1B  1B |       
1C  1C |       
40  40 |       
01  01 |       
21  21 |       
7D  7D |       
5E  5E |       
0C  0C |       
F2  F2 |       
1F  1F |       
64  64 |       
40  40 |       
B0  B0 |       
C0  C0 |       
BB  BB |       
22  22 |       
7D  7D |       
5D  5D |       
F3  F3 |       
C0  C0 |       
C1  C1 |       
11  11 |       
E8  E8 |       
D1  D1 |       
80  80 |       
CB  CB |       
30  30 |       
BB  BB |       
EB  EB |       
80  80 |       
04  04 |       
1B  1B |       
62  62 |       
20  20 |       
41  41 |       
02  02 |       
07  07 |       
17  17 |       
50  50 |       
2F  2F |       
B6  B6 |       
3B  3B |       
03  03 |       
32  32 |       
86  86 |       
05  05 |       
66  66 |       
BA  BA |       
4B  4B |       
DE  DE |       
D0  D0 |       
FE  FE |       
1A  1A |       
B0  B0 |       
72  72 |       
14  14 |       
34  34 |       
1D  1D |       
5D  5D |       
80  80 |       
00  00 |       
FE  FE |       
FE  FE |       
54  54 |       
D2  D2 |       
8F  8F |       
B2  B2 |       
40  40 |       
50  50 |       
80  80 |       
C1  C1 |       
99  99 |       
4A  4A |       
58  58 |       
75  75 |       
1F  1F |       
57  57 |       
33  33 |       
E0  E0 |       
2E  2E |       
4D  4D |       
D3  D3 |       
EC  EC |       
73  73 |       
70  70 |       
8F  8F |       
54  54 |       
54  54 |       
D4  D4 |       
00  00 |       
0F  0F |       
3D  3D |       
24  24 |       
8D  8D |       
B7  B7 |       
14  14 |       
15  15 |       
B8  B8 |       
C9  C9 |       
5F  5F |       
14  14 |       
49  49 |       
B7  B7 |       
3B  3B |       
75  75 |       
A7  A7 |       
6F  6F |       
F3  F3 |       
4C  4C |       
C5  C5 |       
05  05 |       
3F  3F |       
03  03 |       
E0  E0 |       
C0  C0 |       
14  10 |       
81  81 |       
9F  9F |       
39  39 |       
32  32 |       
D7  D7 |       
EE  EE |       
3E  3E |       
B0  B0 |       
19  19 |       
AB  AB |       
61  61 |       
2F  2F |       
30  30 |       
00  00 |       
D9  D9 |       
73  73 |       
57  57 |       
11  11 |       
81  81 |       
9B  9B |       
0C  0C |       
F4  F4 |       
07  07 |       
01  01 |       
E7  E7 |       
EE  EE |       
2E  2E |       
E0  E0 |       
76  76 |       
E2  E2 |       
77  77 |       
54  54 |       
11  11 |       
38  38 |       
00  00 |       
01  01 |       
28  28 |       
1B  1B |       
C5  C5 |       
91  91 |       
A1  A1 |       
47  47 |       
51  51 |       
36  36 |       
E6  E6 |       
B2  B2 |       
34  34 |       
37  37 |       
FF  FF |       
45  45 |       
03  03 |       
25  25 |       
FB  FB |       
1B  1B |       
9C  9C |       
04  04 |       
6E  6E |       
3E  3E |       
EE  EE |       
43  43 |       
BF  BF |       
EF  EF |       
12  12 |       
00  00 |       
01  01 |       
D5  D5 |       
A8  A8 |       
AB  AB |       
53  53 |       
45  45 |       
AD  AD |       
01  01 |       
BC  BC |       
E5  E5 |       
E4  E4 |       
99  99 |       
B2  B2 |       
BF  BF |       
DB  DB |       
63  63 |       
2E  2E |       
18  18 |       
44  44 |       
D3  D3 |       
9F  9F |       
39  39 |       
0D  0D |       
20  20 |       
00  00 |       
BC  BC |       
E1  E1 |       
65  65 |       
3C  3C |       
C0  C0 |       
FC  FC |       
EF  EF |       
06  06 |       
1F  1F |       
40  40 |       
7C  7C |       
F1  F1 |       
76  76 |       
90  90 |       
57  57 |       
29  29 |       
00  00 |       
8E  8E |       
69  69 |       
DF  DF |       
80  80 |       
2C  2C |       
65  65 |       
5B  5B |       
23  23 |       
56  56 |       
4B  4B |       
40  40 |       
AD  AD |       
2A  2A |       
F6  F6 |       
BB  BB |       
6F  6F |       
4C  4C |       
C0  C0 |       
40  40 |       
9E  9E |       
DC  DC |       
FF  FF |       
FB  FB |       
3D  3D |       
F8  F8 |       
74  74 |       
E4  E4 |       
57  57 |       
2B  2B |       
F9  F9 |       
55  55 |       
40  40 |       
E0  E0 |       
66  66 |       
7F  7F |       
8D  8D |       
6B  6B |       
17  17 |       
84  84 |       
88  88 |       
13  13 |       
98  98 |       
F9  F9 |       
F8  F8 |       
E0  E0 |       
7D  7D |       
5D  5D |       
5A  5A |       
7B  7B |       
83  83 |       
B2  B2 |       
1C  1C |       
40  40 |       
BA  BA |       
76  76 |       
79  79 |       
8F  8F |       
4B  4B |       
F8  F8 |       
AB  AB |       
43  43 |       
7D  7D |       
5E  5E |       
EA  EA |       
C4  C4 |       
BF  BF |       
BC  BC |       
69  69 |       
8F  8F |       
7D  7D |       
5E  5E |       
A4  A4 |       
7B  7B |       
00  00 |       
8D  8D |       
AA  AA |       
60  60 |       
0C  0C |       
1F  1F |       
A8  A8 |       
CD  CD |       
56  56 |       
09  09 |       
DC  DC |       
83  83 |       
C4  C4 |       
DE  DE |       
F5  F5 |       
40  40 |       
C4  C4 |       
45  45 |       
30  30 |       
7F  7F |       
79  79 |       
D3  D3 |       
1C  1C |       
00  00 |       
B0  B0 |       
43  43 |       
93  93 |       
C0  C0 |       
41  41 |       
C0  C0 |       
1C  1C |       
19  19 |       
3C  3C |       
50  50 |       
14  14 |       
1E  1E |       
50  50 |       
AA  AA |       
10  10 |       
EA  EA |       
61  61 |       
84  84 |       
EE  EE |       
2A  2A |       
A1  A1 |       
74  74 |       
4E  4E |       
88  88 |       
C2  C2 |       
34  34 |       
51  51 |       
D0  D0 |       
3B  3B |       
6F  6F |       
E1  E1 |       
DD  DD |       
AA  AA |       
38  38 |       
47  47 |       
80  80 |       
A2  A2 |       
95  95 |       
C1  C1 |       
1C  1C |       
0F  0F |       
B8  B8 |       
94  94 |       
0D  0D |       
E3  E3 |       
80  80 |       
43  43 |       
07  07 |       
DE  DE |       
8F  8F |       
87  87 |       
8A  8A |       
48  48 |       
A1  A1 |       
01  01 |       
08  08 |       
B0  B0 |       
28  28 |       
2A  2A |       
28  28 |       
6B  6B |       
73  73 |       
02  02 |       
78  78 |       
A1  A1 |       
06  06 |       
34  34 |       
B0  B0 |       
81  81 |       
2E  2E |       
6E  6E |       
60  60 |       
8B  8B |       
60  60 |       
4C  4C |       
9B  9B |       
01  01 |       
10  10 |       
50  50 |       
33  33 |       
42  42 |       
34  34 |       
11  11 |       
00  00 |       
3A  3A |       
34  34 |       
0C  0C |       
14  14 |       
DB  DB |       
40  40 |       
06  06 |       
5A  5A |       
01  01 |       
A0  A0 |       
8A  8A |       
63  63 |       
68  68 |       
17  17 |       
09  09 |       
3E  3E |       
F0  F0 |       
81  81 |       
11  11 |       
94  94 |       
FF  FF |       
A0  A0 |       
04  04 |       
24  24 |       
20  20 |       
81  81 |       
08  08 |       
46  46 |       
20  20 |       
82  82 |       
3C  3C |       
8A  8A |       
E0  E0 |       
03  03 |       
1D  1D |       
D0  D0 |       
00  00 |       
04  04 |       
78  78 |       
50  50 |       
C6  C6 |       
41  41 |       
9C  9C |       
31  31 |       
8D  8D |       
8B  8B |       
58  58 |       
23  23 |       
1B  1B |       
C7  C7 |       
E0  E0 |       
46  46 |       
FA  FA |       
95  95 |       
E1  E1 |       
04  04 |       
2F  2F |       
88  88 |       
E4  E4 |       
0B  0B |       
5C  5C |       
D0  D0 |       
82  82 |       
17  17 |       
A8  A8 |       
00  00 |       
05  05 |       
27  27 |       
40  40 |       
C1  C1 |       
0A  0A |       
24  24 |       
09  09 |       
03  03 |       
14  14 |       
94  94 |       
00  00 |       
04  04 |       
1B  1B |       
90  90 |       
40  40 |       
00  00 |       
04  04 |       
30  30 |       
08  08 |       
0C  0C |       
18  18 |       
C0  C0 |       
7D  7D |       
5E  5E |       
10  10 |       
54  54 |       
64  64 |       
42  42 |       
C6  C6 |       
90  90 |       
80  80 |       
B5  B5 |       
01  01 |       
C0  C0 |       
91  91 |       
79  79 |       
FB  FB |       
40  40 |       
0A  0A |       
60  60 |       
00  00 |       
83  83 |       
14  14 |       
48  48 |       
52  52 |       
05  05 |       
29  29 |       
50  50 |       
C1  C1 |       
26  26 |       
57  57 |       
10  10 |       
03  03 |       
19  19 |       
B8  B8 |       
C0  C0 |       
97  97 |       
2E  2E |       
E8  E8 |       
24  24 |       
09  09 |       
02  02 |       
69  69 |       
22  22 |       
57  57 |       
92  92 |       
F0  F0 |       
89  89 |       
AA  AA |       
04  04 |       
43  43 |       
19  19 |       
F6  F6 |       
07  07 |       
80  80 |       
AF  AF |       
65  65 |       
C0  C0 |       
03  03 |       
29  29 |       
F0  F0 |       
24  24 |       
09  09 |       
20  20 |       
29  29 |       
49  49 |       
49  49 |       
B2  B2 |       
A0  A0 |       
06  06 |       
24  24 |       
00  00 |       
C1  C1 |       
07  07 |       
42  42 |       
F0  F0 |       
81  81 |       
12  12 |       
B0  B0 |       
E0  E0 |       
9B  9B |       
2C  2C |       
48  48 |       
C1  C1 |       
08  08 |       
3A  3A |       
A0  A0 |       
87  87 |       
EB  EB |       
E5  E5 |       
10  10 |       
99  99 |       
C9  C9 |       
F4  F4 |       
42  42 |       
19  19 |       
30  30 |       
D6  D6 |       
2E  2E |       
23  23 |       
82  82 |       
AD  AD |       
03  03 |       
21  21 |       
40  40 |       
C1  C1 |       
08  08 |       
4C  4C |       
40  40 |       
82  82 |       
12  12 |       
D8  D8 |       
32  32 |       
98  98 |       
31  31 |       
98  98 |       
E4  E4 |       
24  24 |       
75  75 |       
49  49 |       
02  02 |       
1C  1C |       
80  80 |       
E0  E0 |       
9F  9F |       
27  27 |       
E8  E8 |       
E5  E5 |       
2F  2F |       
65  65 |       
10  10 |       
4D  4D |       
12  12 |       
94  94 |       
41  41 |       
63  63 |       
3A  3A |       
4B  4B |       
67  67 |       
46  46 |       
C8  C8 |       
D0  D0 |       
CA  CA |       
10  10 |       
66  66 |       
60  60 |       
04  04 |       
79  79 |       
94  94 |       
A6  A6 |       
0A  0A |       
68  68 |       
F9  F9 |       
02  02 |       
18  18 |       
44  44 |       
D2  D2 |       
05  05 |       
93  93 |       
